ImageId,Prediction
8592,6
8593,0
8594,1
8595,3
8596,5
8597,1
8598,3
8599,5
8600,4
8601,3
8602,2
8603,0
8604,1
8605,9
8606,1
8607,1
8608,8
8609,1
8610,6
8611,2
8612,7
8613,4
8614,6
8615,8
8616,9
8617,6
8618,5
8619,3
8620,5
8621,5
8622,9
8623,4
8624,1
8625,8
8626,3
8627,9
8628,7
8629,7
8630,7
8631,5
8632,3
8633,0
8634,5
8635,2
8636,6
8637,4
8638,4
8639,0
8640,0
8641,1
8642,7
8643,6
8644,0
8645,2
8646,1
8647,7
8648,4
8649,1
8650,2
8651,5
8652,2
8653,9
8654,1
8655,3
8656,8
8657,7
8658,3
8659,3
8660,0
8661,7
8662,2
8663,3
8664,9
8665,5
8666,5
8667,8
8668,4
8669,6
8670,2
8671,9
8672,4
8673,7
8674,9
8675,1
8676,7
8677,8
8678,5
8679,1
8680,8
8681,3
8682,2
8683,5
8684,7
8685,3
8686,9
8687,9
8688,6
8689,8
8690,6
8691,0
8692,4
8693,3
8694,9
8695,0
8696,4
8697,9
8698,3
8699,4
8700,6
8701,5
8702,8
8703,0
8704,4
8705,8
8706,6
8707,7
8708,2
8709,2
8710,1
8711,7
8712,4
8713,1
8714,2
8715,6
8716,2
8717,2
8718,8
8719,7
8720,7
8721,0
8722,6
8723,7
8724,7
8725,6
8726,8
8727,9
8728,0
8729,9
8730,3
8731,3
8732,9
8733,1
8734,7
8735,2
8736,3
8737,3
8738,7
8739,4
8740,6
8741,5
8742,0
8743,9
8744,8
8745,1
8746,3
8747,3
8748,2
8749,6
8750,9
8751,9
8752,5
8753,3
8754,4
8755,3
8756,3
8757,2
8758,6
8759,4
8760,7
8761,8
8762,0
8763,8
8764,9
8765,1
8766,2
8767,3
8768,5
8769,2
8770,0
8771,3
8772,6
8773,1
8774,6
8775,3
8776,1
8777,5
8778,0
8779,0
8780,7
8781,0
8782,6
8783,5
8784,6
8785,4
8786,0
8787,3
8788,4
8789,3
8790,5
8791,8
8792,6
8793,6
8794,7
8795,5
8796,0
8797,9
8798,9
8799,6
8800,8
8801,0
8802,2
8803,6
8804,3
8805,2
8806,9
8807,3
8808,6
8809,6
8810,2
8811,2
8812,7
8813,0
8814,1
8815,1
8816,2
8817,7
8818,2
8819,3
8820,0
8821,2
8822,4
8823,6
8824,7
8825,2
8826,0
8827,8
8828,2
8829,0
8830,0
8831,9
8832,6
8833,4
8834,6
8835,8
8836,8
8837,4
8838,1
8839,8
8840,1
8841,2
8842,0
8843,6
8844,8
8845,5
8846,2
8847,6
8848,4
8849,7
8850,9
8851,9
8852,0
8853,7
8854,2
8855,8
8856,4
8857,0
8858,7
8859,2
8860,7
8861,2
8862,3
8863,0
8864,5
8865,9
8866,7
8867,0
8868,8
8869,4
8870,5
8871,5
8872,9
8873,0
8874,3
8875,2
8876,8
8877,1
8878,1
8879,8
8880,9
8881,1
8882,6
8883,5
8884,1
8885,7
8886,5
8887,2
8888,4
8889,8
8890,4
8891,8
8892,9
8893,8
8894,6
8895,2
8896,0
8897,8
8898,2
8899,7
8900,4
8901,4
8902,7
8903,6
8904,0
8905,5
8906,1
8907,7
8908,1
8909,8
8910,0
8911,1
8912,4
8913,4
8914,8
8915,4
8916,9
8917,6
8918,1
8919,0
8920,7
8921,6
8922,8
8923,9
8924,2
8925,2
8926,0
8927,4
8928,9
8929,2
8930,9
8931,8
8932,9
8933,2
8934,5
8935,5
8936,0
8937,9
8938,7
8939,1
8940,8
8941,7
8942,0
8943,6
8944,5
8945,9
8946,1
8947,9
8948,4
8949,6
8950,7
8951,9
8952,8
8953,6
8954,9
8955,2
8956,9
8957,4
8958,5
8959,2
8960,1
8961,0
8962,0
8963,5
8964,6
8965,0
8966,2
8967,3
8968,2
8969,8
8970,8
8971,0
8972,6
8973,2
8974,3
8975,2
8976,8
8977,2
8978,0
8979,6
8980,5
8981,8
8982,6
8983,2
8984,5
8985,6
8986,0
8987,6
8988,3
8989,2
8990,3
8991,1
8992,0
8993,5
8994,9
8995,8
8996,9
8997,7
8998,3
8999,9
9000,8
9001,8
9002,1
9003,6
9004,3
9005,7
9006,5
9007,6
9008,2
9009,0
9010,6
9011,8
9012,6
9013,8
9014,7
9015,3
9016,8
9017,1
9018,0
9019,8
9020,9
9021,3
9022,6
9023,3
9024,8
9025,0
9026,2
9027,9
9028,5
9029,8
9030,4
9031,2
9032,0
9033,9
9034,5
9035,2
9036,5
9037,7
9038,9
9039,2
9040,4
9041,5
9042,2
9043,1
9044,8
9045,2
9046,0
9047,9
9048,4
9049,9
9050,2
9051,3
9052,8
9053,0
9054,5
9055,8
9056,6
9057,4
9058,8
9059,5
9060,5
9061,9
9062,7
9063,1
9064,7
9065,9
9066,0
9067,1
9068,9
9069,6
9070,9
9071,2
9072,7
9073,9
9074,4
9075,4
9076,0
9077,6
9078,2
9079,4
9080,1
9081,5
9082,7
9083,3
9084,8
9085,5
9086,1
9087,0
9088,3
9089,3
9090,3
9091,5
9092,7
9093,6
9094,3
9095,2
9096,5
9097,9
9098,0
9099,3
9100,9
9101,9
9102,8
9103,7
9104,4
9105,4
9106,8
9107,6
9108,7
9109,2
9110,3
9111,1
9112,0
9113,7
9114,0
9115,8
9116,8
9117,4
9118,9
9119,3
9120,4
9121,3
9122,3
9123,9
9124,2
9125,0
9126,1
9127,0
9128,9
9129,4
9130,4
9131,8
9132,5
9133,5
9134,9
9135,5
9136,7
9137,6
9138,2
9139,5
9140,4
9141,7
9142,3
9143,3
9144,9
9145,0
9146,1
9147,5
9148,9
9149,5
9150,0
9151,6
9152,0
9153,4
9154,0
9155,2
9156,5
9157,6
9158,3
9159,8
9160,9
9161,4
9162,6
9163,1
9164,4
9165,5
9166,4
9167,6
9168,7
9169,2
9170,0
9171,9
9172,0
9173,0
9174,4
9175,7
9176,8
9177,3
9178,9
9179,1
9180,1
9181,5
9182,0
9183,0
9184,8
9185,4
9186,1
9187,7
9188,4
9189,2
9190,2
9191,9
9192,3
9193,2
9194,0
9195,6
9196,6
9197,0
9198,1
9199,3
9200,9
9201,8
9202,5
9203,7
9204,8
9205,0
9206,4
9207,8
9208,9
9209,0
9210,1
9211,7
9212,1
9213,6
9214,2
9215,9
9216,5
9217,3
9218,9
9219,3
9220,2
9221,8
9222,2
9223,7
9224,9
9225,6
9226,0
9227,9
9228,9
9229,3
9230,1
9231,7
9232,5
9233,1
9234,8
9235,2
9236,0
9237,9
9238,0
9239,9
9240,8
9241,8
9242,6
9243,7
9244,3
9245,7
9246,1
9247,3
9248,9
9249,0
9250,9
9251,5
9252,6
9253,4
9254,4
9255,2
9256,3
9257,0
9258,9
9259,9
9260,7
9261,5
9262,5
9263,3
9264,6
9265,3
9266,1
9267,8
9268,6
9269,4
9270,2
9271,9
9272,0
9273,0
9274,0
9275,0
9276,8
9277,7
9278,3
9279,7
9280,8
9281,9
9282,2
9283,7
9284,9
9285,7
9286,8
9287,5
9288,9
9289,9
9290,3
9291,4
9292,8
9293,8
9294,7
9295,2
9296,3
9297,8
9298,2
9299,1
9300,9
9301,5
9302,3
9303,9
9304,9
9305,7
9306,5
9307,8
9308,7
9309,3
9310,3
9311,3
9312,3
9313,9
9314,4
9315,6
9316,2
9317,4
9318,5
9319,4
9320,3
9321,9
9322,4
9323,3
9324,1
9325,9
9326,6
9327,0
9328,3
9329,6
9330,7
9331,4
9332,7
9333,9
9334,0
9335,7
9336,7
9337,5
9338,3
9339,3
9340,1
9341,1
9342,3
9343,6
9344,8
9345,2
9346,1
9347,5
9348,8
9349,5
9350,1
9351,6
9352,9
9353,8
9354,5
9355,0
9356,6
9357,0
9358,9
9359,2
9360,0
9361,0
9362,1
9363,9
9364,3
9365,5
9366,6
9367,8
9368,9
9369,1
9370,4
9371,8
9372,8
9373,7
9374,1
9375,7
9376,5
9377,3
9378,4
9379,9
9380,7
9381,3
9382,3
9383,9
9384,9
9385,0
9386,7
9387,4
9388,1
9389,5
9390,8
9391,7
9392,9
9393,0
9394,4
9395,5
9396,7
9397,2
9398,2
9399,1
9400,7
9401,6
9402,9
9403,6
9404,9
9405,5
9406,8
9407,3
9408,6
9409,6
9410,9
9411,5
9412,7
9413,8
9414,0
9415,3
9416,9
9417,7
9418,3
9419,1
9420,2
9421,5
9422,1
9423,3
9424,4
9425,2
9426,6
9427,4
9428,1
9429,3
9430,4
9431,6
9432,5
9433,1
9434,3
9435,7
9436,3
9437,6
9438,3
9439,7
9440,0
9441,8
9442,4
9443,4
9444,2
9445,7
9446,5
9447,7
9448,4
9449,9
9450,1
9451,6
9452,8
9453,0
9454,3
9455,3
9456,1
9457,6
9458,9
9459,7
9460,1
9461,3
9462,6
9463,2
9464,1
9465,4
9466,4
9467,1
9468,7
9469,4
9470,0
9471,9
9472,4
9473,8
9474,0
9475,8
9476,6
9477,8
9478,5
9479,7
9480,7
9481,2
9482,5
9483,0
9484,8
9485,9
9486,7
9487,0
9488,1
9489,6
9490,6
9491,8
9492,6
9493,9
9494,0
9495,9
9496,0
9497,1
9498,2
9499,6
9500,0
9501,9
9502,0
9503,6
9504,2
9505,6
9506,3
9507,2
9508,0
9509,9
9510,4
9511,1
9512,4
9513,0
9514,6
9515,1
9516,9
9517,9
9518,0
9519,1
9520,9
9521,9
9522,4
9523,2
9524,5
9525,4
9526,2
9527,9
9528,3
9529,8
9530,8
9531,6
9532,6
9533,8
9534,2
9535,6
9536,6
9537,3
9538,6
9539,8
9540,0
9541,5
9542,3
9543,9
9544,2
9545,6
9546,9
9547,6
9548,4
9549,6
9550,4
9551,6
9552,5
9553,9
9554,7
9555,7
9556,2
9557,5
9558,2
9559,0
9560,9
9561,9
9562,0
9563,3
9564,3
9565,9
9566,0
9567,9
9568,2
9569,8
9570,6
9571,7
9572,6
9573,8
9574,5
9575,4
9576,3
9577,3
9578,0
9579,2
9580,2
9581,1
9582,7
9583,5
9584,9
9585,6
9586,4
9587,5
9588,3
9589,1
9590,5
9591,2
9592,1
9593,1
9594,9
9595,9
9596,7
9597,3
9598,2
9599,9
9600,7
9601,8
9602,5
9603,8
9604,7
9605,0
9606,5
9607,0
9608,4
9609,0
9610,6
9611,4
9612,8
9613,2
9614,4
9615,6
9616,6
9617,4
9618,8
9619,1
9620,8
9621,4
9622,6
9623,2
9624,9
9625,2
9626,2
9627,1
9628,4
9629,9
9630,1
9631,6
9632,4
9633,2
9634,0
9635,1
9636,4
9637,6
9638,2
9639,2
9640,0
9641,5
9642,3
9643,0
9644,9
9645,0
9646,1
9647,9
9648,0
9649,2
9650,3
9651,8
9652,7
9653,0
9654,6
9655,5
9656,8
9657,8
9658,3
9659,9
9660,4
9661,6
9662,5
9663,1
9664,1
9665,8
9666,5
9667,3
9668,9
9669,7
9670,8
9671,1
9672,7
9673,7
9674,9
9675,9
9676,4
9677,2
9678,6
9679,3
9680,2
9681,8
9682,2
9683,7
9684,2
9685,7
9686,0
9687,2
9688,9
9689,2
9690,9
9691,4
9692,2
9693,9
9694,6
9695,3
9696,0
9697,1
9698,8
9699,7
9700,9
9701,0
9702,4
9703,7
9704,0
9705,5
9706,9
9707,9
9708,5
9709,1
9710,8
9711,5
9712,4
9713,3
9714,8
9715,1
9716,4
9717,7
9718,9
9719,9
9720,8
9721,6
9722,0
9723,3
9724,7
9725,0
9726,8
9727,9
9728,0
9729,2
9730,6
9731,3
9732,2
9733,9
9734,7
9735,4
9736,0
9737,2
9738,9
9739,6
9740,1
9741,6
9742,5
9743,9
9744,1
9745,9
9746,3
9747,0
9748,0
9749,3
9750,0
9751,3
9752,2
9753,7
9754,3
9755,9
9756,3
9757,7
9758,7
9759,2
9760,5
9761,0
9762,5
9763,6
9764,1
9765,2
9766,4
9767,0
9768,2
9769,7
9770,8
9771,6
9772,4
9773,0
9774,1
9775,5
9776,9
9777,4
9778,9
9779,3
9780,6
9781,4
9782,3
9783,2
9784,2
9785,8
9786,8
9787,1
9788,2
9789,1
9790,6
9791,0
9792,2
9793,1
9794,2
9795,1
9796,5
9797,9
9798,1
9799,5
9800,7
9801,1
9802,5
9803,0
9804,1
9805,5
9806,2
9807,9
9808,1
9809,1
9810,3
9811,8
9812,1
9813,1
9814,1
9815,8
9816,2
9817,1
9818,1
9819,0
9820,5
9821,0
9822,6
9823,0
9824,3
9825,1
9826,2
9827,0
9828,4
9829,9
9830,7
9831,1
9832,2
9833,6
9834,7
9835,8
9836,7
9837,2
9838,4
9839,5
9840,2
9841,4
9842,8
9843,6
9844,1
9845,5
9846,9
9847,8
9848,0
9849,2
9850,0
9851,4
9852,6
9853,0
9854,6
9855,9
9856,7
9857,5
9858,1
9859,4
9860,6
9861,2
9862,6
9863,3
9864,6
9865,0
9866,1
9867,9
9868,8
9869,9
9870,7
9871,7
9872,9
9873,0
9874,0
9875,2
9876,8
9877,8
9878,2
9879,2
9880,7
9881,7
9882,9
9883,1
9884,7
9885,9
9886,8
9887,4
9888,5
9889,5
9890,8
9891,0
9892,2
9893,5
9894,6
9895,0
9896,4
9897,2
9898,8
9899,9
9900,2
9901,8
9902,8
9903,1
9904,4
9905,0
9906,9
9907,0
9908,1
9909,0
9910,1
9911,7
9912,7
9913,8
9914,7
9915,8
9916,5
9917,1
9918,2
9919,6
9920,2
9921,6
9922,0
9923,9
9924,7
9925,0
9926,4
9927,6
9928,9
9929,5
9930,8
9931,9
9932,0
9933,8
9934,7
9935,5
9936,1
9937,8
9938,4
9939,9
9940,5
9941,3
9942,1
9943,0
9944,0
9945,7
9946,7
9947,0
9948,6
9949,8
9950,2
9951,3
9952,0
9953,5
9954,7
9955,0
9956,8
9957,0
9958,1
9959,9
9960,2
9961,0
9962,9
9963,2
9964,0
9965,5
9966,2
9967,6
9968,3
9969,5
9970,1
9971,2
9972,9
9973,4
9974,8
9975,1
9976,7
9977,5
9978,5
9979,7
9980,3
9981,2
9982,7
9983,6
9984,0
9985,5
9986,3
9987,8
9988,8
9989,8
9990,4
9991,7
9992,0
9993,3
9994,3
9995,3
9996,8
9997,3
9998,5
9999,1
10000,7
